[1;36moffline 0 0 0
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:0, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:1, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:2, pid:-14000.000000, cmd:-0.000000
[0m[1;36mi:3, pid:-14000.000000, cmd:-0.000000
